GEOID,FarP,RucaRural,RucaSuburban,RucaUrban,CdcRurality
01001,0.0,0,5,7,3
01003,0.0,14,7,11,4
01005,0.0,9,0,0,6
01007,0.0,0,4,0,2
01009,0.0,5,4,0,2
01011,0.0,0,3,0,6
01013,0.0,7,2,0,6
01015,0.0,1,9,21,4
01017,0.0,2,7,0,5
01019,0.0,3,3,0,6
01021,0.0,6,3,0,2
01023,100.0,4,0,0,6
01025,87.5,8,1,0,6
01027,0.0,2,2,0,6
01029,0.0,1,3,0,6
01031,14.285714285714286,8,6,0,5
01033,0.0,0,5,9,4
01035,60.0,5,0,0,6
01037,0.0,3,0,0,5
01039,50.0,13,1,0,6
01041,23.076923076923077,2,4,0,6
01043,0.0,14,4,0,5
01045,0.0,2,11,1,5
01047,20.0,7,8,0,5
01049,0.0,13,1,0,6
01051,0.0,1,7,7,3
01053,28.571428571428573,9,0,0,6
01055,0.0,3,5,22,4
01057,12.5,4,1,0,6
01059,0.0,4,5,0,6
01061,0.0,1,5,0,4
01063,0.0,0,3,0,6
01065,14.285714285714286,0,6,0,4
01067,0.0,1,5,0,4
01069,0.0,0,7,15,4
01071,0.0,5,6,0,5
01073,0.0,0,7,156,1
01075,55.55555555555556,3,0,0,6
01077,0.0,2,7,13,4
01079,0.0,3,6,0,4
01081,0.0,0,4,23,4
01083,0.0,4,9,3,3
01085,0.0,0,4,0,3
01087,0.0,7,5,0,6
01089,0.0,0,7,66,3
01091,76.92307692307692,6,0,0,6
01093,16.666666666666668,8,0,0,6
01095,0.0,5,13,0,5
01097,0.0,2,11,102,3
01099,80.0,6,1,0,6
01101,0.0,0,10,55,3
01103,0.0,1,7,19,4
01105,20.0,3,0,0,6
01107,0.0,1,4,0,4
01109,0.0,2,6,0,5
01111,0.0,6,0,0,6
01113,0.0,0,4,9,3
01115,0.0,2,10,1,2
01117,0.0,1,8,39,2
01119,37.5,4,0,0,6
01121,0.0,8,13,1,5
01123,0.0,8,2,0,6
01125,0.0,0,9,38,4
01127,0.0,3,15,0,2
01129,36.36363636363637,2,3,0,6
01131,90.9090909090909,4,0,0,6
01133,0.0,6,1,0,6
02013,100.0,1,0,0,6
02016,100.0,2,0,0,6
02020,0.0,0,7,48,3
02050,100.0,3,0,0,6
02060,100.0,1,0,0,6
02068,100.0,1,0,0,6
02070,100.0,2,0,0,6
02090,0.0,1,4,14,4
02100,100.0,1,0,0,6
02110,100.0,0,6,0,5
02122,100.0,13,0,0,6
02150,100.0,5,0,0,6
02164,100.0,1,0,0,6
02170,57.142857142857146,11,13,0,3
02180,100.0,2,0,0,6
02185,100.0,3,0,0,6
02188,100.0,2,0,0,6
02220,100.0,2,0,0,6
02240,100.0,2,0,0,6
02261,100.0,3,0,0,6
02270,100.0,1,0,0,6
02282,100.0,1,0,0,6
02290,93.10344827586206,4,0,0,6
04001,100.0,14,2,0,6
04003,17.647058823529413,12,8,12,4
04005,64.70588235294117,10,3,15,4
04007,55.55555555555556,4,12,0,5
04009,85.71428571428571,3,6,0,5
04011,100.0,3,0,0,6
04012,80.0,8,1,0,6
04013,0.0,11,59,846,1
04015,26.31578947368421,8,23,12,4
04017,95.0,27,4,0,5
04019,4.25531914893617,5,27,209,3
04021,0.0,11,24,40,2
04023,0.0,2,8,0,5
04025,7.407407407407407,12,12,18,4
04027,0.0,4,11,40,4
05001,45.45454545454545,8,0,0,6
05003,55.55555555555556,7,0,0,6
05005,100.0,5,4,0,5
05007,0.0,1,10,38,3
05009,40.0,4,3,0,5
05011,75.0,5,0,0,6
05013,50.0,2,0,0,5
05015,0.0,5,0,0,6
05017,80.0,4,0,0,6
05019,0.0,2,3,0,5
05021,8.333333333333334,6,0,0,6
05023,25.0,7,0,0,6
05025,0.0,0,2,0,4
05027,28.571428571428573,3,2,0,5
05029,0.0,5,1,0,6
05031,0.0,1,3,13,4
05033,0.0,0,4,7,3
05035,0.0,0,4,16,2
05037,0.0,5,1,0,6
05039,0.0,3,0,0,6
05041,37.5,5,0,0,6
05043,37.5,5,0,0,6
05045,0.0,0,9,16,3
05047,0.0,1,2,0,6
05049,100.0,2,0,0,6
05051,0.0,2,3,15,4
05053,0.0,1,3,0,3
05055,0.0,4,5,0,5
05057,0.0,5,0,0,6
05059,0.0,1,6,0,5
05061,16.666666666666668,3,0,0,6
05063,36.8421052631579,4,4,0,5
05065,100.0,4,0,0,6
05067,0.0,5,0,0,6
05069,0.0,2,4,18,4
05071,10.0,6,0,0,6
05073,0.0,2,0,0,6
05075,0.0,5,1,0,6
05077,37.5,4,0,0,6
05079,0.0,1,3,0,4
05081,0.0,4,0,0,4
05083,0.0,5,1,0,6
05085,0.0,3,5,8,3
05087,0.0,0,4,0,3
05089,90.9090909090909,4,0,0,6
05091,0.0,0,3,9,4
05093,0.0,7,5,0,5
05095,40.0,3,0,0,6
05097,0.0,3,0,0,6
05099,0.0,3,0,0,6
05101,69.23076923076923,2,0,0,5
05103,71.42857142857143,3,3,0,5
05105,0.0,1,2,0,3
05107,75.0,2,4,0,5
05109,0.0,3,0,0,6
05111,0.0,2,5,0,4
05113,100.0,6,0,0,6
05115,18.181818181818183,6,5,0,5
05117,0.0,2,1,0,6
05119,0.0,1,8,86,3
05121,11.11111111111111,4,0,0,6
05123,0.0,2,4,0,5
05125,0.0,1,5,15,3
05127,33.333333333333336,2,1,0,6
05129,100.0,3,0,0,6
05131,0.0,0,6,20,3
05133,25.0,4,0,0,6
05135,66.66666666666667,4,0,0,6
05137,87.5,3,0,0,6
05139,62.5,5,5,0,5
05141,20.0,4,1,0,6
05143,0.0,0,7,25,3
05145,0.0,5,8,0,5
05147,0.0,2,0,0,6
05149,60.0,4,2,0,5
06001,0.0,1,16,344,1
06003,50.0,1,0,0,6
06005,0.0,9,0,0,6
06007,0.0,6,22,23,4
06009,7.142857142857143,10,0,0,6
06011,16.666666666666668,5,0,0,6
06013,0.0,5,0,203,2
06015,100.0,3,5,0,5
06017,0.0,3,26,14,2
06019,1.7857142857142858,15,35,149,3
06021,0.0,5,1,0,6
06023,100.0,11,20,0,5
06025,0.0,3,11,17,4
06027,87.5,6,0,0,6
06029,6.122448979591836,19,30,102,3
06031,0.0,4,8,15,4
06033,8.333333333333334,3,12,0,5
06035,69.23076923076923,5,4,0,5
06037,0.33557046979865773,18,81,2247,1
06039,0.0,7,5,11,4
06041,0.0,4,2,50,2
06043,25.0,6,0,0,6
06045,73.07692307692308,11,10,0,5
06047,0.0,7,8,34,3
06049,100.0,4,0,0,6
06051,75.0,3,0,0,6
06053,0.0,4,15,75,3
06055,0.0,10,1,29,4
06057,0.0,10,10,0,5
06059,0.0,1,1,581,1
06061,0.0,7,20,58,2
06063,56.25,6,1,0,6
06065,2.7027027027027026,9,21,423,1
06067,0.0,1,14,302,1
06069,16.666666666666668,3,8,0,2
06071,8.791208791208792,21,35,313,2
06073,0.0,4,16,608,1
06075,0.0,2,0,195,1
06077,0.0,9,2,128,3
06079,0.0,7,10,37,3
06081,0.0,3,5,150,2
06083,0.0,4,6,80,3
06085,0.0,1,21,350,1
06087,0.0,1,4,48,3
06089,14.814814814814815,2,13,33,4
06091,33.333333333333336,1,0,0,6
06093,47.61904761904762,14,0,0,6
06095,0.0,3,4,89,3
06097,0.0,4,20,76,3
06099,0.0,3,9,82,3
06101,0.0,1,5,15,4
06103,0.0,6,5,0,5
06105,53.84615384615385,5,0,0,6
06107,3.225806451612903,9,15,54,3
06109,7.6923076923076925,4,7,0,5
06111,0.0,7,9,158,3
06113,0.0,2,1,38,2
06115,0.0,1,5,8,4
08001,0.0,1,2,94,2
08003,100.0,4,0,0,6
08005,0.0,0,2,145,2
08007,33.333333333333336,4,0,0,6
08009,100.0,2,0,0,6
08011,83.33333333333333,1,0,0,6
08013,0.0,2,4,62,3
08015,100.0,5,0,0,6
08017,100.0,1,0,0,6
08019,0.0,1,2,0,2
08021,100.0,2,0,0,6
08023,100.0,2,0,0,6
08025,0.0,1,0,0,6
08027,20.0,1,0,0,6
08029,37.5,7,0,0,6
08031,0.0,1,0,143,1
08033,100.0,1,0,0,6
08035,0.0,0,8,53,2
08037,100.0,9,5,0,5
08039,0.0,1,6,0,2
08041,0.0,2,8,120,3
08043,33.333333333333336,5,9,0,5
08045,44.44444444444444,6,5,0,5
08047,0.0,0,1,0,2
08049,55.55555555555556,3,0,0,6
08051,100.0,4,0,0,6
08053,100.0,1,0,0,6
08055,25.0,2,0,0,6
08057,100.0,1,0,0,6
08059,0.0,1,13,124,2
08061,100.0,1,0,0,6
08063,100.0,3,0,0,6
08065,100.0,2,0,0,6
08067,16.666666666666668,6,4,0,5
08069,0.0,4,5,64,3
08071,72.72727272727273,6,0,0,6
08073,50.0,2,0,0,6
08075,100.0,2,4,0,5
08077,5.882352941176471,1,3,25,4
08079,100.0,1,0,0,6
08081,100.0,1,3,0,5
08083,100.0,7,0,0,6
08085,72.72727272727273,5,5,0,5
08087,20.0,4,4,0,5
08089,20.0,7,0,0,6
08091,100.0,1,0,0,6
08093,50.0,3,2,0,2
08095,100.0,2,0,0,6
08097,100.0,4,0,0,5
08099,100.0,5,0,0,6
08101,0.0,1,4,50,4
08103,66.66666666666667,2,0,0,6
08105,100.0,3,0,0,6
08107,100.0,4,4,0,5
08109,100.0,2,0,0,6
08111,100.0,1,0,0,6
08113,100.0,4,0,0,6
08115,100.0,1,0,0,6
08117,25.0,2,3,0,5
08119,0.0,2,4,0,3
08121,81.81818181818181,2,0,0,6
08123,7.6923076923076925,15,15,47,3
08125,100.0,2,0,0,6
09001,0.0,1,3,207,3
09003,0.0,1,4,219,1
09005,0.0,14,21,16,5
09007,0.0,1,7,29,2
09009,0.0,1,0,189,3
09011,0.0,2,13,51,3
09013,0.0,0,12,17,2
09015,0.0,5,13,7,3
10001,0.0,1,9,23,4
10003,0.0,2,7,122,2
10005,0.0,21,25,8,3
11001,0.0,0,0,179,1
12001,0.0,0,12,44,3
12003,0.0,0,4,0,2
12005,0.0,1,4,39,4
12007,0.0,1,3,0,6
12009,0.0,2,4,108,3
12011,0.0,1,1,360,2
12013,0.0,1,2,0,6
12015,0.0,1,1,37,4
12017,0.0,4,4,20,4
12019,0.0,1,6,23,2
12021,0.0,1,6,67,3
12023,0.0,5,7,0,5
12027,0.0,5,3,1,5
12029,50.0,2,2,0,6
12031,0.0,1,3,170,1
12033,0.0,1,3,68,3
12035,0.0,1,2,18,3
12037,20.0,5,1,0,6
12039,0.0,0,9,0,3
12041,0.0,1,4,0,3
12043,0.0,4,0,0,6
12045,0.0,3,1,0,4
12047,0.0,2,1,0,6
12049,0.0,2,4,0,5
12051,0.0,3,4,0,5
12053,0.0,3,7,35,2
12055,0.0,4,6,17,4
12057,0.0,6,9,306,1
12059,0.0,4,0,0,6
12061,0.0,2,1,28,4
12063,0.0,10,1,0,6
12065,0.0,1,3,0,3
12067,0.0,2,0,0,6
12069,0.0,1,6,49,2
12071,0.0,6,9,152,3
12073,0.0,0,7,61,3
12075,0.0,5,5,0,6
12077,0.0,0,2,0,6
12079,0.0,2,3,0,6
12081,0.0,1,3,75,3
12083,0.0,4,18,41,3
12085,0.0,2,2,32,3
12086,0.0,6,1,512,1
12087,50.0,14,17,0,5
12089,0.0,1,12,0,2
12091,0.0,4,6,33,4
12093,0.0,4,8,0,5
12095,0.0,1,1,205,1
12097,0.0,0,8,33,2
12099,0.0,8,10,320,2
12101,0.0,1,6,127,2
12103,0.0,2,1,243,1
12105,0.0,6,23,125,3
12107,0.0,9,8,0,5
12109,0.0,2,5,34,2
12111,0.0,2,1,42,3
12113,0.0,1,3,22,3
12115,0.0,1,1,93,3
12117,0.0,0,1,85,2
12119,0.0,9,3,7,4
12121,0.0,6,1,0,6
12123,33.333333333333336,5,0,0,6
12125,0.0,2,1,0,6
12127,0.0,3,3,108,3
12129,0.0,1,4,0,3
12131,0.0,5,5,2,4
12133,0.0,3,4,0,6
13001,20.0,5,0,0,6
13003,25.0,3,0,0,6
13005,66.66666666666667,3,0,0,6
13007,0.0,0,2,0,4
13009,0.0,2,7,0,5
13011,0.0,3,1,0,6
13013,0.0,0,12,6,2
13015,0.0,0,4,11,2
13017,50.0,2,3,0,5
13019,0.0,1,5,0,6
13021,0.0,0,3,41,4
13023,0.0,1,2,0,6
13025,0.0,1,2,0,4
13027,0.0,1,4,0,4
13029,0.0,1,4,2,3
13031,27.272727272727273,2,10,0,5
13033,0.0,1,5,0,3
13035,0.0,0,3,0,2
13037,0.0,0,2,0,6
13039,0.0,2,9,0,5
13043,33.333333333333336,3,0,0,6
13045,0.0,4,9,4,2
13047,0.0,0,3,8,3
13049,0.0,0,2,0,6
13051,0.0,2,1,69,3
13053,0.0,1,1,3,3
13055,0.0,1,5,0,5
13057,0.0,0,3,23,2
13059,0.0,0,0,30,4
13061,0.0,1,0,0,6
13063,0.0,1,0,49,2
13065,0.0,2,0,0,6
13067,0.0,0,0,120,2
13069,40.0,4,5,0,5
13071,0.0,4,6,0,5
13073,0.0,0,3,17,3
13075,0.0,1,3,0,6
13077,0.0,0,7,13,2
13079,0.0,1,2,0,4
13081,0.0,1,5,0,5
13083,0.0,0,3,1,3
13085,0.0,0,2,1,2
13087,0.0,2,5,0,5
13089,0.0,1,0,144,2
13091,14.285714285714286,5,1,0,6
13093,0.0,2,1,0,6
13095,0.0,0,3,24,4
13097,0.0,0,2,18,2
13099,0.0,3,2,0,6
13101,0.0,1,1,0,4
13103,0.0,0,10,0,3
13105,0.0,3,2,0,6
13107,60.0,6,0,0,6
13109,0.0,3,0,0,6
13111,0.0,5,0,0,6
13113,0.0,0,2,18,2
13115,0.0,0,6,14,4
13117,0.0,0,1,44,2
13119,0.0,4,1,0,6
13121,0.0,2,0,202,1
13123,0.0,4,1,0,6
13125,0.0,1,0,0,6
13127,0.0,1,4,11,4
13129,0.0,4,5,0,5
13131,0.0,5,1,0,6
13133,0.0,5,2,0,6
13135,0.0,0,0,113,2
13137,0.0,2,6,0,5
13139,0.0,0,6,30,4
13141,0.0,2,0,0,5
13143,0.0,2,3,0,2
13145,0.0,0,5,0,3
13147,0.0,5,0,0,6
13149,0.0,2,1,0,2
13151,0.0,0,0,25,2
13153,0.0,0,1,22,4
13155,22.22222222222222,2,0,0,6
13157,0.0,4,5,2,5
13159,0.0,0,3,0,2
13161,83.33333333333333,3,0,0,6
13163,0.0,4,0,0,6
13165,40.0,1,1,0,6
13167,66.66666666666667,3,0,0,5
13169,0.0,0,5,1,4
13171,0.0,0,3,0,2
13173,0.0,0,2,0,4
13175,30.76923076923077,6,7,0,5
13177,0.0,0,2,3,4
13179,0.0,1,3,11,4
13181,0.0,0,2,0,3
13183,0.0,1,2,0,4
13185,0.0,0,4,21,4
13187,0.0,2,2,0,6
13189,0.0,4,1,0,3
13191,0.0,2,3,0,4
13193,0.0,2,2,0,6
13195,0.0,0,6,0,4
13197,0.0,0,2,0,3
13199,0.0,2,2,0,2
13201,0.0,3,0,0,6
13205,0.0,4,1,0,6
13207,0.0,1,4,0,4
13209,100.0,3,0,0,5
13211,0.0,1,4,0,2
13213,0.0,0,6,2,4
13215,0.0,0,0,53,3
13217,0.0,0,4,9,2
13219,0.0,0,3,3,4
13221,0.0,0,4,0,4
13223,0.0,0,2,17,2
13225,0.0,0,5,1,4
13227,0.0,2,4,0,2
13229,16.666666666666668,4,0,0,5
13231,0.0,0,4,0,2
13233,0.0,1,6,0,5
13235,0.0,0,3,0,4
13237,0.0,4,1,0,6
13239,0.0,1,0,0,6
13241,0.0,5,0,0,6
13243,0.0,1,1,0,6
13245,0.0,0,2,45,3
13247,0.0,0,0,15,2
13249,0.0,2,0,0,5
13251,25.0,4,1,0,6
13253,0.0,2,1,0,6
13255,0.0,0,4,8,2
13257,0.0,2,3,0,5
13259,0.0,1,1,0,6
13261,0.0,3,5,0,5
13263,0.0,0,3,0,6
13265,0.0,1,0,0,6
13267,0.0,4,1,0,6
13269,0.0,1,2,0,6
13271,80.0,3,0,0,6
13273,0.0,0,4,0,4
13275,0.0,5,6,0,5
13277,0.0,5,4,0,5
13279,66.66666666666667,2,4,0,5
13281,0.0,3,0,0,6
13283,100.0,2,0,0,6
13285,0.0,4,10,0,5
13287,0.0,2,0,0,6
13289,0.0,0,2,0,4
13291,0.0,6,0,0,6
13293,0.0,3,4,0,5
13295,0.0,2,4,7,3
13297,0.0,1,6,8,2
13299,16.666666666666668,1,8,0,5
13301,0.0,2,0,0,6
13303,20.0,5,0,0,6
13305,0.0,3,3,0,5
13307,0.0,0,2,0,6
13309,100.0,2,0,0,6
13311,0.0,1,4,0,6
13313,0.0,0,4,14,4
13315,0.0,4,0,0,6
13317,0.0,4,0,0,6
13319,0.0,2,1,0,6
13321,0.0,1,4,0,4
15001,100.0,33,17,0,5
15003,2.857142857142857,6,37,201,3
15005,100.0,2,0,0,4
15007,100.0,11,6,0,5
15009,42.857142857142854,9,19,10,4
16001,0.0,0,3,56,3
16003,100.0,2,0,0,6
16005,0.0,0,4,18,4
16007,57.142857142857146,2,0,0,6
16009,14.285714285714286,2,0,0,6
16011,0.0,2,6,0,5
16013,100.0,2,2,0,5
16015,25.0,0,1,0,3
16017,26.666666666666668,6,3,0,5
16019,9.090909090909092,0,2,19,4
16021,100.0,2,0,0,6
16023,100.0,1,0,0,4
16025,100.0,1,0,0,5
16027,0.0,1,4,24,3
16029,25.0,2,0,0,6
16031,75.0,3,3,0,5
16033,0.0,1,0,0,6
16035,42.857142857142854,2,0,0,6
16037,100.0,1,0,0,6
16039,0.0,2,3,0,5
16041,0.0,2,0,0,4
16043,12.5,3,0,0,5
16045,16.666666666666668,0,3,0,3
16047,100.0,2,0,0,6
16049,76.92307692307692,5,0,0,6
16051,0.0,1,3,0,4
16053,100.0,2,3,0,5
16055,0.0,1,6,18,4
16057,20.0,2,5,0,5
16059,100.0,3,0,0,6
16061,14.285714285714286,2,1,0,6
16063,100.0,1,0,0,5
16065,0.0,2,4,0,5
16067,100.0,3,2,0,5
16069,0.0,0,2,8,4
16071,0.0,1,0,0,6
16073,20.0,1,2,0,3
16075,0.0,1,3,0,5
16077,0.0,1,1,0,6
16079,30.0,3,0,0,6
16081,20.0,1,0,0,5
16083,100.0,6,8,0,5
16085,100.0,3,0,0,6
16087,60.0,3,0,0,6
17001,100.0,5,13,0,5
17003,0.0,2,2,0,4
17005,0.0,3,1,0,2
17007,0.0,0,1,6,3
17009,66.66666666666667,2,0,0,6
17011,0.0,8,2,0,5
17013,0.0,1,1,0,2
17015,0.0,6,0,0,6
17017,0.0,4,1,0,6
17019,0.0,0,10,33,4
17021,0.0,5,5,0,5
17023,0.0,3,1,0,6
17025,100.0,4,0,0,6
17027,0.0,5,3,0,2
17029,0.0,3,9,0,5
17031,0.0,5,0,1314,1
17033,22.22222222222222,6,0,0,6
17035,0.0,3,0,0,5
17037,0.0,0,6,15,2
17039,0.0,2,3,0,4
17041,0.0,3,2,0,6
17043,0.0,0,0,216,2
17045,0.0,5,0,0,6
17047,0.0,3,0,0,6
17049,45.45454545454545,4,4,0,5
17051,18.181818181818183,7,0,0,6
17053,0.0,5,0,0,4
17055,0.0,11,1,0,6
17057,0.0,6,6,0,5
17059,0.0,2,0,0,6
17061,0.0,5,0,0,6
17063,0.0,1,7,2,2
17065,0.0,3,0,0,6
17067,100.0,6,1,0,5
17069,0.0,2,0,0,6
17071,80.0,3,0,0,5
17073,0.0,5,7,1,3
17075,0.0,6,3,0,6
17077,0.0,1,6,7,4
17079,46.666666666666664,3,0,0,6
17081,0.0,4,7,0,5
17083,0.0,2,4,0,2
17085,0.0,5,0,1,6
17087,0.0,1,3,0,6
17089,0.0,0,2,80,2
17091,0.0,2,6,21,4
17093,0.0,0,0,10,2
17095,0.0,4,12,0,5
17097,0.0,2,41,111,2
17099,0.0,8,20,0,5
17101,20.0,5,0,0,6
17103,0.0,5,4,0,5
17105,0.0,6,4,0,5
17107,0.0,3,5,0,5
17109,52.94117647058823,4,6,0,5
17111,0.0,2,22,28,2
17113,0.0,0,9,32,4
17115,0.0,0,4,30,4
17117,0.0,5,8,0,2
17119,0.0,0,8,53,2
17121,33.333333333333336,8,4,0,5
17123,0.0,3,2,0,3
17125,0.0,5,1,0,6
17127,0.0,4,0,0,5
17129,0.0,0,3,0,4
17131,0.0,2,2,0,3
17133,0.0,0,4,2,2
17135,0.0,7,1,0,6
17137,0.0,3,7,0,5
17139,0.0,2,2,0,6
17141,0.0,4,7,0,5
17143,0.0,0,5,43,3
17145,0.0,6,0,0,6
17147,0.0,1,3,0,4
17149,53.333333333333336,5,0,0,6
17151,0.0,2,0,0,6
17153,0.0,2,0,0,6
17155,0.0,2,0,0,5
17157,0.0,9,0,0,6
17159,75.0,5,0,0,6
17161,0.0,0,2,38,3
17163,0.0,0,5,55,2
17165,0.0,9,0,0,6
17167,0.0,0,5,48,4
17169,50.0,3,0,0,6
17171,0.0,2,0,0,5
17173,0.0,4,2,0,6
17175,0.0,0,2,0,3
17177,0.0,6,7,0,5
17179,0.0,1,4,25,3
17181,0.0,4,1,0,6
17183,0.0,1,6,17,4
17185,0.0,4,0,0,6
17187,12.5,5,0,0,6
17189,0.0,3,1,0,6
17191,40.0,5,0,0,6
17193,0.0,5,0,0,6
17195,0.0,8,10,0,5
17197,0.0,1,11,140,2
17199,0.0,0,3,12,4
17201,0.0,0,2,75,3
17203,0.0,3,5,1,3
18001,0.0,5,2,0,5
18003,0.0,0,9,87,3
18005,0.0,0,5,10,4
18007,0.0,2,1,0,4
18009,0.0,4,0,0,6
18011,0.0,0,6,4,2
18013,0.0,1,3,0,2
18015,0.0,2,5,0,4
18017,0.0,5,6,0,5
18019,0.0,0,6,20,2
18021,0.0,0,4,2,4
18023,0.0,3,5,0,5
18025,0.0,2,1,0,6
18027,0.0,4,3,0,5
18029,0.0,1,7,2,2
18031,0.0,3,3,0,5
18033,0.0,2,7,0,5
18035,0.0,0,3,27,4
18037,7.6923076923076925,4,3,0,5
18039,0.0,3,3,30,4
18041,0.0,3,4,0,5
18043,0.0,0,2,18,2
18045,0.0,4,1,0,6
18047,0.0,4,1,0,6
18049,0.0,6,0,0,6
18051,0.0,4,3,0,6
18053,0.0,4,12,0,5
18055,0.0,5,4,0,6
18057,0.0,0,0,39,2
18059,0.0,0,2,8,2
18061,0.0,2,4,0,2
18063,0.0,0,3,18,2
18065,0.0,3,10,0,5
18067,0.0,0,3,17,4
18069,0.0,3,6,0,5
18071,0.0,4,6,0,5
18073,0.0,3,5,0,2
18075,0.0,7,0,0,6
18077,0.0,2,5,0,5
18079,0.0,2,4,0,5
18081,0.0,0,1,21,2
18083,0.0,4,6,0,5
18085,0.0,13,6,0,5
18087,0.0,8,0,0,6
18089,0.0,1,3,114,2
18091,0.0,1,7,21,4
18093,0.0,4,6,0,5
18095,0.0,3,6,28,2
18097,0.0,0,0,224,1
18099,0.0,9,3,0,5
18101,0.0,3,0,0,6
18103,0.0,3,7,0,5
18105,0.0,0,6,25,4
18107,0.0,4,5,0,5
18109,0.0,0,8,5,2
18111,0.0,2,2,0,2
18113,0.0,7,3,0,5
18115,0.0,1,1,0,2
18117,0.0,5,1,0,6
18119,0.0,2,3,0,4
18121,0.0,2,2,0,6
18123,0.0,5,0,0,6
18125,0.0,4,0,0,5
18127,0.0,2,5,26,2
18129,0.0,4,3,0,3
18131,0.0,4,0,0,6
18133,0.0,2,5,0,2
18135,0.0,6,1,1,6
18137,0.0,5,1,0,6
18139,0.0,4,1,0,6
18141,0.0,1,5,69,3
18143,0.0,2,3,0,2
18145,0.0,2,8,0,2
18147,0.0,3,2,0,6
18149,0.0,7,0,0,6
18151,0.0,6,3,0,5
18153,0.0,3,2,0,4
18155,0.0,3,0,0,6
18157,0.0,0,3,34,4
18159,0.0,2,2,0,6
18161,0.0,2,0,0,2
18163,0.0,0,2,47,3
18165,0.0,1,4,0,4
18167,0.0,0,3,25,4
18169,0.0,5,3,0,5
18171,0.0,2,0,0,6
18173,0.0,0,4,7,3
18175,0.0,4,2,0,2
18177,0.0,7,10,0,5
18179,0.0,5,2,0,3
18181,0.0,5,3,0,6
18183,0.0,3,4,0,3
19001,7.142857142857143,3,0,0,6
19003,50.0,2,0,0,6
19005,30.0,5,0,0,6
19007,100.0,5,0,0,6
19009,36.36363636363637,3,0,0,6
19011,0.0,3,4,0,3
19013,0.0,0,3,35,4
19015,0.0,2,5,0,5
19017,0.0,6,2,0,4
19019,0.0,5,1,0,6
19021,85.71428571428571,4,2,0,5
19023,0.0,3,2,0,6
