GEOID,FarP,RucaRural,RucaSuburban,RucaUrban,CdcRurality
19025,84.61538461538461,4,0,0,6
19027,71.42857142857143,6,0,0,6
19029,0.0,5,0,0,6
19031,0.0,3,2,0,6
19033,81.25,5,6,0,5
19035,12.5,4,0,0,6
19037,10.0,4,0,0,6
19039,0.0,2,1,0,6
19041,100.0,2,2,0,5
19043,37.5,6,0,0,6
19045,0.0,4,8,0,5
19047,44.44444444444444,5,0,0,6
19049,0.0,2,7,6,3
19051,100.0,2,0,0,5
19053,12.5,3,0,0,6
19055,0.0,4,0,0,6
19057,50.0,3,8,0,5
19059,100.0,1,4,0,5
19061,0.0,2,5,19,4
19063,100.0,4,0,0,6
19065,27.272727272727273,7,0,0,6
19067,0.0,5,0,0,6
19069,21.428571428571427,3,0,0,6
19071,0.0,2,1,0,6
19073,0.0,4,0,0,6
19075,0.0,2,2,0,4
19077,5.882352941176471,2,1,0,3
19079,0.0,4,1,0,6
19081,92.85714285714286,4,0,0,6
19083,0.0,6,0,0,6
19085,0.0,1,4,0,3
19087,25.0,5,0,0,6
19089,9.090909090909092,3,0,0,6
19091,94.11764705882354,4,0,0,6
19093,25.0,3,0,0,6
19095,0.0,3,1,0,6
19097,0.0,5,1,0,6
19099,0.0,3,6,0,5
19101,57.142857142857146,2,2,0,5
19103,0.0,0,3,21,4
19105,0.0,3,2,0,3
19107,33.333333333333336,4,0,0,6
19109,100.0,6,0,0,6
19111,90.9090909090909,4,7,0,5
19113,0.0,0,5,40,3
19115,7.142857142857143,3,0,0,6
19117,25.0,4,0,0,6
19119,7.6923076923076925,3,0,0,6
19121,0.0,0,3,0,3
19123,23.529411764705884,3,4,0,5
19125,0.0,7,1,0,6
19127,0.0,4,6,0,5
19129,0.0,0,5,0,3
19131,8.333333333333334,3,0,0,6
19133,0.0,4,0,0,6
19135,42.857142857142854,3,0,0,6
19137,11.11111111111111,4,0,0,6
19139,0.0,2,8,0,5
19141,46.666666666666664,4,0,0,6
19143,66.66666666666667,2,0,0,6
19145,60.0,6,0,0,6
19147,100.0,4,0,0,6
19149,0.0,4,2,0,4
19151,100.0,3,0,0,6
19153,0.0,1,3,94,3
19155,0.0,2,5,23,3
19157,0.0,5,0,0,6
19159,100.0,2,0,0,6
19161,86.66666666666667,4,0,0,6
19163,0.0,0,5,42,3
19165,10.526315789473685,4,0,0,6
19167,5.882352941176471,7,0,0,6
19169,0.0,0,6,14,4
19171,0.0,4,2,0,6
19173,90.9090909090909,3,0,0,6
19175,50.0,4,0,0,6
19177,100.0,2,0,0,6
19179,81.81818181818181,3,8,0,5
19181,0.0,0,9,3,3
19183,0.0,4,1,0,4
19185,72.72727272727273,3,0,0,6
19187,31.818181818181817,4,8,0,5
19189,90.9090909090909,3,0,0,6
19191,54.54545454545455,5,0,0,6
19193,0.0,2,2,22,4
19195,80.0,3,0,0,5
19197,28.571428571428573,5,0,0,6
20001,91.66666666666667,5,0,0,6
20003,33.333333333333336,2,0,0,6
20005,0.0,1,3,0,5
20007,100.0,2,0,0,6
20009,100.0,3,5,0,5
20011,53.84615384615385,5,0,0,6
20013,0.0,3,0,0,6
20015,0.0,1,10,2,3
20017,0.0,1,0,0,6
20019,62.5,1,0,0,6
20021,0.0,4,2,0,6
20023,100.0,1,0,0,6
20025,100.0,1,0,0,6
20027,0.0,2,0,0,6
20029,83.33333333333333,4,0,0,6
20031,33.333333333333336,3,0,0,6
20033,100.0,1,0,0,6
20035,13.333333333333334,2,9,0,5
20037,0.0,3,8,0,5
20039,100.0,2,0,0,6
20041,0.0,6,0,0,6
20043,0.0,1,1,1,4
20045,0.0,1,4,17,4
20047,100.0,2,0,0,6
20049,60.0,1,0,0,6
20051,100.0,2,4,0,5
20053,88.88888888888889,2,0,0,6
20055,100.0,2,10,0,5
20057,100.0,2,5,0,5
20059,0.0,1,4,0,5
20061,0.0,0,8,0,5
20063,100.0,2,0,0,6
20065,100.0,2,0,0,6
20067,100.0,2,0,0,6
20069,100.0,2,0,0,6
20071,100.0,1,0,0,6
20073,57.142857142857146,2,1,0,6
20075,100.0,1,0,0,6
20077,33.333333333333336,3,0,0,6
20079,0.0,0,6,0,3
20081,100.0,1,0,0,6
20083,100.0,1,0,0,6
20085,0.0,1,2,0,4
20087,0.0,1,3,0,4
20089,100.0,2,0,0,6
20091,0.0,1,5,124,2
20093,100.0,1,0,0,5
20095,0.0,2,1,0,3
20097,100.0,1,0,0,6
20099,16.666666666666668,4,4,0,5
20101,100.0,1,0,0,6
20103,0.0,2,14,0,2
20105,100.0,1,0,0,6
20107,18.181818181818183,0,2,0,2
20109,100.0,1,0,0,6
20111,10.0,3,5,0,5
20113,0.0,4,3,0,5
20115,0.0,4,0,0,6
20117,20.0,4,0,0,6
20119,100.0,2,0,0,6
20121,0.0,0,8,0,2
20123,100.0,2,0,0,6
20125,57.142857142857146,8,5,0,5
20127,0.0,2,0,0,6
20129,100.0,1,0,0,6
20131,22.22222222222222,3,0,0,6
20133,54.54545454545455,5,0,0,6
20135,100.0,2,0,0,6
20137,100.0,1,0,0,6
20139,0.0,2,3,0,4
20141,100.0,1,0,0,6
20143,44.44444444444444,2,0,0,5
20145,100.0,2,0,0,6
20147,100.0,3,0,0,6
20149,0.0,3,1,0,4
20151,70.0,3,0,0,6
20153,100.0,1,0,0,6
20155,4.761904761904762,5,12,0,5
20157,100.0,3,0,0,6
20159,58.333333333333336,3,0,0,6
20161,0.0,1,2,11,4
20163,100.0,2,0,0,6
20165,100.0,2,0,0,6
20167,100.0,2,0,0,6
20169,33.333333333333336,2,10,0,5
20171,100.0,1,0,0,6
20173,0.0,0,5,119,3
20175,100.0,1,4,0,5
20177,0.0,0,3,40,4
20179,100.0,2,0,0,6
20181,100.0,2,0,0,6
20183,100.0,2,0,0,6
20185,100.0,2,0,0,6
20187,100.0,1,0,0,6
20189,100.0,2,0,0,6
20191,0.0,3,3,0,3
20193,100.0,2,0,0,6
20195,100.0,1,0,0,6
20197,0.0,1,1,0,4
20199,100.0,1,0,0,6
20201,42.857142857142854,2,0,0,6
20203,100.0,1,0,0,6
20205,100.0,4,0,0,6
20207,100.0,2,0,0,6
20209,0.0,3,1,66,2
21001,40.0,7,0,0,6
21003,0.0,5,1,0,4
21005,0.0,4,1,0,5
21007,0.0,3,0,0,5
21009,0.0,7,3,0,5
21011,0.0,3,0,0,5
21013,90.9090909090909,4,5,0,5
21015,0.0,1,3,18,2
21017,0.0,3,3,0,3
21019,0.0,0,2,11,3
21021,0.0,1,6,0,5
21023,0.0,0,3,0,2
21025,88.88888888888889,6,1,0,6
21027,0.0,5,1,0,6
21029,0.0,1,4,13,2
21031,0.0,1,4,0,4
21033,0.0,3,0,0,6
21035,90.0,4,5,0,5
21037,0.0,0,2,23,2
21039,75.0,3,0,0,6
21041,0.0,3,0,0,6
21043,0.0,2,5,0,6
21045,52.94117647058823,5,0,0,6
21047,0.0,7,8,4,3
21049,0.0,2,8,0,3
21051,100.0,6,0,0,6
21053,100.0,3,0,0,6
21055,16.666666666666668,4,0,0,6
21057,33.333333333333336,2,0,0,6
21059,0.0,0,5,18,4
21061,0.0,2,2,0,4
21063,20.0,1,1,0,6
21065,0.0,4,0,0,6
21067,0.0,0,4,78,3
21069,0.0,4,0,0,6
21071,96.875,10,0,0,6
21073,0.0,2,9,0,5
21075,100.0,2,0,0,5
21077,0.0,0,2,0,2
21079,0.0,4,0,0,6
21081,0.0,0,4,0,2
21083,100.0,6,3,0,5
21085,0.0,7,0,0,6
21087,0.0,4,0,0,6
21089,0.0,1,2,6,3
21091,0.0,1,2,0,4
21093,0.0,0,5,17,4
21095,41.666666666666664,11,0,0,6
21097,0.0,5,0,0,6
21099,0.0,5,0,0,6
21101,0.0,0,3,8,3
21103,0.0,0,5,0,2
21105,100.0,1,0,0,6
21107,0.0,5,7,0,5
21109,33.333333333333336,3,0,0,6
21111,0.0,1,1,189,1
21113,0.0,1,8,0,3
21115,11.764705882352942,6,0,0,6
21117,0.0,0,3,38,2
21119,100.0,5,0,0,6
21121,100.0,7,1,0,5
21123,0.0,3,1,0,4
21125,85.71428571428571,7,6,0,5
21127,0.0,2,3,0,6
21129,33.333333333333336,3,0,0,6
21131,100.0,3,0,0,6
21133,91.30434782608695,7,0,0,6
21135,0.0,4,0,0,6
21137,20.0,6,0,0,5
21139,62.5,2,0,0,5
21141,0.0,5,1,0,6
21143,0.0,3,0,0,6
21145,37.5,3,14,0,5
21147,85.71428571428571,4,0,0,6
21149,0.0,1,2,0,4
21151,0.0,5,14,0,5
21153,100.0,3,1,0,6
21155,0.0,6,0,0,6
21157,66.66666666666667,6,0,0,6
21159,12.5,3,0,0,6
21161,0.0,2,3,0,5
21163,0.0,0,6,2,4
21165,40.0,2,0,0,5
21167,0.0,5,0,0,6
21169,0.0,3,0,0,5
21171,16.666666666666668,4,0,0,6
21173,0.0,3,3,0,5
21175,71.42857142857143,5,0,0,6
21177,0.0,9,0,0,6
21179,0.0,5,4,0,5
21181,0.0,2,0,0,6
21183,0.0,4,3,0,6
21185,0.0,0,1,13,2
21187,0.0,2,1,0,6
21189,100.0,2,0,0,6
21191,0.0,0,3,0,2
21193,100.0,7,1,0,6
21195,100.0,19,0,0,6
21197,0.0,2,0,0,6
21199,81.81818181818181,6,8,0,5
21201,0.0,1,0,0,6
21203,0.0,4,0,0,5
21205,0.0,4,0,0,6
21207,100.0,5,0,0,6
21209,0.0,2,12,0,3
21211,0.0,2,7,0,2
21213,0.0,4,0,0,6
21215,0.0,0,4,0,2
21217,0.0,2,3,0,5
21219,0.0,3,1,0,6
21221,0.0,5,0,0,3
21223,0.0,1,1,0,2
21225,0.0,4,0,0,6
21227,0.0,0,5,19,4
21229,0.0,3,0,0,6
21231,100.0,5,0,0,6
21233,0.0,4,0,0,6
21235,85.71428571428571,6,2,0,5
21237,40.0,1,1,0,6
21239,0.0,1,7,0,3
22001,0.0,6,6,0,3
22003,0.0,3,2,0,6
22005,0.0,0,2,12,3
22007,0.0,0,3,3,6
22009,0.0,8,1,0,6
22011,0.0,3,4,0,5
22013,8.333333333333334,3,2,0,6
22015,0.0,0,2,20,3
22017,0.0,2,7,55,3
22019,0.0,2,6,36,4
22021,0.0,0,3,0,6
22023,0.0,2,1,0,4
22025,42.857142857142854,3,0,0,6
22027,10.0,5,0,0,6
22029,83.33333333333333,3,2,0,5
22031,0.0,3,4,0,3
22033,0.0,1,2,89,3
22035,100.0,3,0,0,6
22037,0.0,0,5,0,3
22039,0.0,8,0,0,6
22041,0.0,6,0,0,6
22043,0.0,0,4,1,4
22045,0.0,1,4,11,3
22047,0.0,0,4,3,3
22049,0.0,4,1,0,6
22051,0.0,3,2,122,2
22053,0.0,4,3,0,6
22055,0.0,1,0,42,3
22057,0.0,1,9,14,4
22059,0.0,1,2,0,6
22061,0.0,3,7,0,5
22063,0.0,1,5,11,3
22065,0.0,5,0,0,6
22067,0.0,5,3,0,5
22069,14.285714285714286,5,4,0,5
22071,0.0,2,1,174,1
22073,0.0,0,5,35,4
22075,0.0,5,1,3,2
22077,0.0,1,5,0,3
22079,0.0,1,8,24,4
22081,0.0,1,1,0,6
22083,0.0,2,4,0,6
22085,30.76923076923077,7,0,0,6
22087,0.0,1,1,16,2
22089,0.0,0,0,13,2
22091,0.0,0,2,0,3
22093,0.0,0,7,0,2
22095,0.0,0,2,9,2
22097,0.0,5,14,0,5
22099,0.0,1,10,0,3
22101,0.0,1,16,0,5
22103,0.0,1,6,36,2
22105,0.0,7,0,13,4
22107,83.33333333333333,2,1,0,6
22109,0.0,1,2,19,4
22111,0.0,2,4,0,4
22113,0.0,2,11,0,3
22115,20.0,11,1,0,5
22117,0.0,7,4,0,5
22119,0.0,6,5,0,3
22121,0.0,0,1,4,3
22123,0.0,3,0,0,6
22125,0.0,1,2,0,3
22127,18.181818181818183,4,0,0,6
23001,0.0,1,7,20,4
23003,97.67441860465117,24,0,0,6
23005,0.0,6,17,44,3
23007,57.142857142857146,9,0,0,6
23009,36.8421052631579,14,4,0,6
23011,0.0,15,16,0,5
23013,73.6842105263158,11,0,0,6
23015,6.451612903225806,10,0,0,6
23017,13.333333333333334,14,3,0,6
23019,10.869565217391305,10,16,20,4
23021,30.76923076923077,7,1,0,6
23023,0.0,5,4,0,3
23025,40.74074074074074,16,1,0,6
23027,5.555555555555555,6,2,0,6
23029,100.0,14,0,0,6
23031,0.0,11,15,15,3
24001,0.0,0,6,17,4
24003,0.0,1,5,99,2
24005,0.0,3,10,201,2
24009,0.0,2,13,4,2
24011,0.0,6,3,0,6
24013,0.0,0,34,4,2
24015,0.0,0,6,13,2
24017,0.0,1,30,0,2
24019,18.75,6,4,0,5
24021,0.0,1,18,42,2
24023,0.0,6,1,0,6
24025,0.0,0,9,48,2
24027,0.0,0,4,51,2
24029,0.0,6,0,0,6
24031,0.0,0,3,212,2
24033,0.0,0,6,212,2
24035,0.0,6,4,4,2
24037,0.0,2,8,8,4
24039,12.5,3,5,0,3
24041,0.0,6,5,0,5
24043,0.0,1,6,25,3
24045,0.0,0,4,15,3
24047,0.0,7,10,0,3
24510,0.0,0,0,200,1
25001,0.0,4,0,53,4
25003,0.0,10,12,17,4
25005,0.0,2,4,120,2
25007,0.0,2,3,0,5
25009,0.0,1,0,162,2
25011,0.0,5,13,0,5
25013,0.0,0,5,98,3
25015,0.0,0,11,25,3
25017,0.0,1,3,314,2
25019,100.0,6,0,0,6
25021,0.0,0,0,130,2
25023,0.0,2,4,95,2
25025,0.0,4,1,199,1
25027,0.0,2,16,154,3
26001,100.0,6,0,0,6
26003,100.0,4,0,0,6
26005,0.0,7,14,4,5
26007,100.0,4,6,0,5
26009,100.0,8,0,0,6
26011,10.0,7,0,0,6
26013,100.0,3,0,0,6
26015,0.0,4,7,0,2
26017,0.0,3,2,22,4
26019,100.0,6,0,0,5
26021,0.0,6,12,31,4
26023,0.0,7,5,0,5
26025,0.0,12,3,24,4
26027,0.0,4,3,4,3
26029,100.0,14,0,0,6
26031,100.0,9,0,0,6
26033,100.0,12,4,0,5
26035,0.0,11,0,0,6
26037,0.0,2,10,10,3
26039,100.0,5,0,0,6
26041,100.0,7,6,0,5
26043,100.0,2,5,0,5
26045,0.0,2,12,14,3
26047,100.0,9,0,0,6
26049,0.0,1,20,110,3
26051,0.0,6,3,0,6
26053,100.0,8,0,0,6
26055,100.0,6,11,0,5
26057,0.0,6,4,0,5
26059,0.0,8,4,0,5
26061,100.0,8,4,0,5
26063,22.22222222222222,13,0,0,6
26065,0.0,2,9,70,3
26067,0.0,3,10,0,5
26069,76.92307692307692,10,0,0,6
26071,100.0,5,0,0,6
26073,0.0,7,8,0,5
26075,0.0,2,11,25,4
26077,0.0,0,5,52,3
26079,100.0,5,0,0,5
26081,0.0,0,18,110,1
26083,100.0,3,0,0,5
26085,66.66666666666667,4,0,0,6
26087,0.0,7,17,0,2
26089,100.0,6,1,0,5
26091,0.0,11,12,0,5
26093,0.0,5,51,5,2
26095,100.0,4,0,0,6
26097,100.0,6,0,0,6
26099,0.0,2,5,210,2
26101,100.0,10,0,0,6
26103,100.0,8,17,0,5
26105,44.44444444444444,6,3,0,5
26107,0.0,6,5,0,5
26109,84.61538461538461,5,3,0,5
26111,0.0,1,5,13,4
26113,77.77777777777777,4,0,0,5
26115,0.0,3,10,26,4
26117,0.0,11,2,0,2
26119,100.0,5,0,0,6
26121,0.0,3,7,33,4
26123,0.0,9,2,0,6
26125,0.0,1,16,321,2
26127,8.333333333333334,8,0,0,6
26129,50.0,7,0,0,6
26131,100.0,4,0,0,6
26133,11.11111111111111,6,0,0,6
26135,100.0,5,0,0,6
26137,100.0,6,0,0,6
26139,0.0,1,8,45,2
26141,100.0,7,0,0,6
26143,20.0,10,0,0,6
26145,0.0,6,12,38,4
26147,0.0,1,17,32,2
26149,0.0,9,8,0,5
26151,0.0,10,2,1,6
26153,100.0,4,0,0,6
26155,0.0,6,11,0,5
26157,0.0,13,1,0,6
26159,0.0,9,6,1,3
26161,0.0,1,16,83,3
26163,0.0,6,1,604,1
26165,100.0,5,3,0,5
27001,61.53846153846154,6,0,0,6
27003,0.0,0,10,73,2
27005,31.25,9,1,0,6
27007,100.0,6,4,0,5
27009,0.0,1,3,5,4
27011,100.0,3,0,0,6
27013,0.0,0,5,11,4
27015,12.5,3,5,0,5
27017,0.0,3,4,0,3
27019,0.0,0,6,13,2
27021,80.0,10,0,0,5
27023,100.0,4,0,0,6
27025,0.0,0,10,0,2
27027,0.0,0,3,10,4
27029,100.0,3,0,0,6
27031,100.0,3,0,0,6
27033,76.92307692307692,4,0,0,6
27035,70.58823529411765,11,5,0,5
27037,0.0,0,10,85,2
27039,0.0,0,5,0,4
27041,70.58823529411765,5,4,0,5
27043,0.0,6,0,0,6
27045,0.0,4,2,0,4
27047,6.666666666666667,5,5,0,5
27049,0.0,6,4,0,5
27051,88.88888888888889,2,0,0,6
27053,0.0,0,3,296,1
27055,0.0,3,1,1,4
27057,100.0,7,0,0,6
27059,0.0,1,7,0,2
27061,95.65217391304348,11,0,0,6
27063,60.0,4,0,0,6
27065,11.11111111111111,4,0,0,6
27067,50.0,6,6,0,5
27069,77.77777777777777,2,0,0,6
27071,100.0,4,0,0,6
27073,100.0,3,0,0,6
27075,50.0,4,0,0,6
27077,100.0,2,0,0,6
27079,0.0,3,3,0,2
27081,83.33333333333333,2,0,0,6
27083,100.0,4,3,0,5
27085,0.0,5,2,0,5
27087,100.0,2,0,0,6
27089,53.84615384615385,4,0,0,6
27091,28.571428571428573,6,0,0,6
27093,0.0,6,0,0,6
27095,25.0,6,1,0,2
27097,0.0,8,0,0,6
27099,0.0,2,9,0,5
27101,75.0,3,0,0,6
27103,0.0,1,3,3,4
27105,6.666666666666667,3,3,0,5
27107,20.0,3,0,0,6
27109,0.0,0,6,27,4
27111,68.75,14,3,0,5
27113,40.0,5,0,0,6
27115,0.0,7,1,0,6
27117,16.666666666666668,5,0,0,6
27119,33.333333333333336,6,1,3,4
27121,55.55555555555556,4,0,0,6
27123,0.0,1,0,136,1
27125,50.0,2,0,0,6
27127,90.47619047619048,6,0,0,6
27129,62.5,6,0,0,6
27131,0.0,2,11,0,5
27133,0.0,2,1,0,6
27135,100.0,5,0,0,6
27137,32.608695652173914,18,15,34,3
27139,0.0,0,5,16,2
27141,0.0,0,7,4,2
27143,0.0,2,2,0,2
27145,0.0,6,7,16,4
27147,0.0,3,5,0,5
27149,100.0,3,0,0,6
27151,100.0,4,0,0,6
27153,26.666666666666668,8,0,0,6
27155,100.0,2,0,0,6
27157,0.0,2,4,0,4
27159,85.71428571428571,3,0,0,6
27161,0.0,4,1,0,6
27163,0.0,0,9,41,2
27165,0.0,3,0,0,6
27167,12.5,1,1,0,5
27169,0.0,2,8,0,5
27171,0.0,4,10,3,2
27173,100.0,4,0,0,6
28001,100.0,1,8,0,5
28003,25.0,4,3,0,5
28005,22.22222222222222,3,0,0,5
28007,66.66666666666667,6,0,0,6
28009,0.0,0,2,0,2
28011,100.0,4,4,0,5
28013,100.0,5,0,0,6
28015,100.0,2,0,0,5
28017,100.0,4,0,0,6
28019,100.0,3,0,0,6
28021,33.333333333333336,3,0,0,5
28023,60.0,4,0,0,5
28025,80.0,5,0,0,6
28027,50.0,2,5,0,5
28029,12.5,4,2,0,3
28031,0.0,1,3,0,6
28033,0.0,0,3,30,2
28035,0.0,0,2,15,4
28037,100.0,2,0,0,6
28039,0.0,5,0,0,6
28041,0.0,2,0,0,6
28043,100.0,2,3,0,5
28045,0.0,1,4,3,3
28047,0.0,1,6,39,3
28049,0.0,0,6,58,3
28051,28.571428571428573,4,1,0,6
28053,33.333333333333336,3,0,0,6
28055,33.333333333333336,1,0,0,6
28057,81.81818181818181,5,0,0,5
28059,0.0,1,6,22,3
28061,28.571428571428573,4,0,0,5
28063,100.0,2,0,0,6
28065,0.0,3,0,0,6
28067,0.0,6,8,0,5
28069,100.0,2,0,0,5
28071,36.36363636363637,4,6,0,5
28073,0.0,1,3,4,4
28075,91.66666666666667,6,13,0,5
28077,12.5,3,0,0,6
28079,40.0,3,2,0,6
28081,100.0,7,12,0,5
28083,100.0,2,6,0,5
28085,30.0,4,2,0,5
28087,50.0,7,7,0,5
28089,0.0,0,7,14,3
28091,0.0,6,0,0,6
28093,0.0,0,6,0,2
28095,100.0,9,0,0,6
28097,100.0,3,0,0,6
28099,75.0,7,0,0,6
28101,36.36363636363637,5,0,0,6
28103,100.0,3,0,0,6
28105,100.0,1,7,0,5
28107,10.0,4,2,0,6
28109,0.0,6,3,0,5
28111,0.0,0,3,0,4
28113,14.285714285714286,4,4,0,5
28115,90.9090909090909,6,0,0,5
28117,57.142857142857146,5,0,0,6
28119,28.571428571428573,3,0,0,6
28121,0.0,0,7,20,3
28123,0.0,5,1,0,6
28125,100.0,2,0,0,6
28127,0.0,0,5,0,3
28129,0.0,3,0,0,6
28131,0.0,3,0,0,6
28133,100.0,4,3,0,5
28135,75.0,4,0,0,6
28137,0.0,0,5,0,2
28139,30.0,4,0,0,6
28141,0.0,4,0,0,6
28143,0.0,3,0,0,2
28145,54.54545454545455,6,0,0,6
28147,0.0,3,0,0,6
28149,0.0,3,9,0,5
28151,100.0,6,13,0,5
28153,28.571428571428573,4,0,0,6
28155,100.0,3,0,0,6
28157,0.0,2,0,0,6
28159,100.0,5,0,0,6
28161,50.0,3,0,0,6
28163,0.0,2,4,0,3
29001,100.0,2,5,0,5
29003,0.0,0,4,0,4
29005,20.0,2,0,0,6
29007,0.0,3,4,0,5
29009,0.0,6,1,0,6
29011,0.0,3,0,0,6
29013,0.0,2,2,0,2
29015,71.42857142857143,6,0,0,6
29017,0.0,0,3,0,4
29019,0.0,1,5,23,4
29021,0.0,0,3,22,4
29023,100.0,4,6,0,5
29025,0.0,0,2,0,2
29027,0.0,2,4,2,4
29029,14.285714285714286,11,0,0,6
29031,0.0,0,4,12,4
29033,71.42857142857143,3,0,0,6
29035,100.0,2,0,0,6
29037,0.0,0,11,9,2
29039,25.0,3,0,0,6
29041,83.33333333333333,3,0,0,6
29043,0.0,0,4,10,3
29045,100.0,3,0,0,5
29047,0.0,0,6,38,2
29049,0.0,1,3,0,2
29051,0.0,0,3,12,4
29053,0.0,3,2,0,6
29055,53.84615384615385,6,0,0,6
29057,0.0,1,1,0,6
29059,0.0,0,3,0,3
29061,20.0,1,1,0,6
29063,0.0,1,1,0,4
29065,80.0,4,0,0,6
29067,40.0,1,2,0,6
29069,41.666666666666664,7,3,0,5
29071,0.0,9,8,0,2
29073,0.0,5,0,0,6
29075,14.285714285714286,2,0,0,6
29077,0.0,0,6,56,3
29079,100.0,4,0,0,6
29081,76.92307692307692,3,0,0,6
29083,10.0,6,0,0,6
29085,25.0,3,0,0,6
29087,0.0,2,1,0,6
29089,0.0,2,1,0,6
29091,100.0,6,2,0,5
29093,66.66666666666667,4,0,0,6
29095,0.0,3,28,168,1
29097,0.0,2,4,16,4
29099,0.0,0,13,29,2
29101,11.11111111111111,4,5,0,5
29103,100.0,2,0,0,6
29105,40.0,3,3,0,5
29107,0.0,4,3,0,2
29109,0.0,5,2,0,6
29111,100.0,4,0,0,5
29113,0.0,0,7,0,2
29115,100.0,5,0,0,6
29117,75.0,5,0,0,6
29119,0.0,1,3,0,3
29121,60.0,5,0,0,6
29123,25.0,3,0,0,6
29125,0.0,2,1,0,6
29127,100.0,3,5,0,5
29129,100.0,2,0,0,6
29131,0.0,4,1,0,6
29133,0.0,4,0,0,6
29135,0.0,1,3,0,4
29137,37.5,3,0,0,6
29139,0.0,3,1,0,6
29141,7.6923076923076925,5,0,0,6
29143,10.0,5,1,0,6
29145,0.0,3,7,2,4
29147,6.666666666666667,3,2,0,5
29149,100.0,3,0,0,6
29151,0.0,0,4,0,4
