,label,concept
K202701_008E,Estimate!!Total:!!65 years and over:,Age by Health Insurance Coverage Status
K202701_003E,Estimate!!Total:!!Under 19 years:!!With health insurance coverage,Age by Health Insurance Coverage Status
K202701_001E,Estimate!!Total:,Age by Health Insurance Coverage Status
K202701_007E,Estimate!!Total:!!19 to 64 years:!!No health insurance coverage,Age by Health Insurance Coverage Status
K202701_002E,Estimate!!Total:!!Under 19 years:,Age by Health Insurance Coverage Status
K202701_004E,Estimate!!Total:!!Under 19 years:!!No health insurance coverage,Age by Health Insurance Coverage Status
K202701_010E,Estimate!!Total:!!65 years and over:!!No health insurance coverage,Age by Health Insurance Coverage Status
K202701_005E,Estimate!!Total:!!19 to 64 years:,Age by Health Insurance Coverage Status
K202701_009E,Estimate!!Total:!!65 years and over:!!With health insurance coverage,Age by Health Insurance Coverage Status
K202701_006E,Estimate!!Total:!!19 to 64 years:!!With health insurance coverage,Age by Health Insurance Coverage Status
ucgid,Uniform Census Geography Identifier clause,Census API Geography Specification
in,Census API FIPS 'in' clause,Census API Geography Specification
for,Census API FIPS 'for' clause,Census API Geography Specification
K200501PR_003E,Estimate!!Total:!!Not a U.S. citizen,Citizenship Status in Puerto Rico
K200501PR_002E,Estimate!!Total:!!U.S. citizen,Citizenship Status in Puerto Rico
K200501PR_001E,Estimate!!Total:,Citizenship Status in Puerto Rico
GEO_ID,Geography,Citizenship Status in Puerto Rico;Place of Birth in the United States;Place of Birth in Puerto Rico;Geographical Mobility in the Past Year in the United States;Geographical Mobility in the Past Year in Puerto Rico;Means of Transportation to Work;Travel Time to Work;Household Type;Marital Status for the Population 15 Years and Over;Own Children Under 18 Years by Family Type;Households by Presence of People 60 Years and Over by Household Type;School Enrollment by Level of School for the Population 3 Years and Over;Educational Attainment for the Population 25 Years and Over;Household Language;Poverty Status in the Past 12 Months by Age;Ratio of Income to Poverty Level in the Past 12 Months;Poverty Status in the Past 12 Months of Families by Household Type;Disability Status by Age;Work Experience by Disability Status;Types of Disabilities;Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Nonfamily Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months;Veteran Status for the Civilian Population 18 Years and Over by Age;Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over;Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households;Employment Status for the Population 16 Years and Over;Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years;Occupation for the Civilian Employed Population 16 Years and Over;Class of Worker for the Civilian Employed Population 16 Years and Over;Industry for the Civilian Employed Population 16 Years and Over;Occupancy Status;Housing Tenure;Total Population in Occupied Housing Units by Tenure;Units in Structure;Year Structure Built;Year Householder Moved Into Unit;Gross Rent;Mortgage Status;Housing Value;Median Value (Dollars);Median Gross Rent (Dollars);Group Quarters Population;Age by Health Insurance Coverage Status;Private Health Insurance Status;Public Health Insurance Status;Presence of a Computer and Type of Internet Subscription in Household;Unweighted Housing Unit Sample;Unweighted Total Population Sample;Population by Sex;Population Under 18 Years by Age;Median Age by Sex;Population by Age;Race;Hispanic or Latino Origin;Citizenship Status in the United States
K200501_002E,Estimate!!Total:!!U.S. citizen,Citizenship Status in the United States
K200501_001E,Estimate!!Total:,Citizenship Status in the United States
K200501_003E,Estimate!!Total:!!Not a U.S. citizen,Citizenship Status in the United States
K202402_007E,Estimate!!Total:!!Federal government workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_004E,Estimate!!Total:!!Private not-for-profit wage and salary workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_005E,Estimate!!Total:!!Local government workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_006E,Estimate!!Total:!!State government workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_008E,Estimate!!Total:!!Self-employed in own not incorporated business workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_003E,Estimate!!Total:!!Self-employed in own incorporated business workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_001E,Estimate!!Total:,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_009E,Estimate!!Total:!!Unpaid family workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K202402_002E,Estimate!!Total:!!Employee of private company workers,Class of Worker for the Civilian Employed Population 16 Years and Over
K201801_005E,Estimate!!Total:!!With a disability:!!65 years and over,Disability Status by Age
K201801_006E,Estimate!!Total:!!No disability,Disability Status by Age
K201801_004E,Estimate!!Total:!!With a disability:!!18 to 64 years,Disability Status by Age
K201801_002E,Estimate!!Total:!!With a disability:,Disability Status by Age
K201801_003E,Estimate!!Total:!!With a disability:!!Under 18 years,Disability Status by Age
K201801_001E,Estimate!!Total:,Disability Status by Age
K201501_003E,"Estimate!!Total:!!9th to 12th grade, no diploma",Educational Attainment for the Population 25 Years and Over
K201501_006E,Estimate!!Total:!!Associate's degree,Educational Attainment for the Population 25 Years and Over
K201501_002E,Estimate!!Total:!!Less than 9th grade,Educational Attainment for the Population 25 Years and Over
K201501_001E,Estimate!!Total:,Educational Attainment for the Population 25 Years and Over
K201501_005E,"Estimate!!Total:!!Some college, no degree",Educational Attainment for the Population 25 Years and Over
K201501_004E,Estimate!!Total:!!High school graduate (includes equivalency),Educational Attainment for the Population 25 Years and Over
K201501_008E,Estimate!!Total:!!Graduate or professional degree,Educational Attainment for the Population 25 Years and Over
K201501_007E,Estimate!!Total:!!Bachelor's degree,Educational Attainment for the Population 25 Years and Over
K202301_005E,Estimate!!Total:!!In labor force:!!Civilian labor force:!!Unemployed,Employment Status for the Population 16 Years and Over
K202301_004E,Estimate!!Total:!!In labor force:!!Civilian labor force:!!Employed,Employment Status for the Population 16 Years and Over
K202301_007E,Estimate!!Total:!!Not in labor force,Employment Status for the Population 16 Years and Over
K202301_001E,Estimate!!Total:,Employment Status for the Population 16 Years and Over
K202301_002E,Estimate!!Total:!!In labor force:,Employment Status for the Population 16 Years and Over
K202301_003E,Estimate!!Total:!!In labor force:!!Civilian labor force:,Employment Status for the Population 16 Years and Over
K202301_006E,Estimate!!Total:!!In labor force:!!Armed Forces,Employment Status for the Population 16 Years and Over
K201903_002E,"Estimate!!Total:!!Less than $20,000",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201903_001E,Estimate!!Total:,Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201903_005E,"Estimate!!Total:!!$60,000 to $99,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201903_003E,"Estimate!!Total:!!$20,000 to $39,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201903_008E,"Estimate!!Total:!!$200,000 or more",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201903_004E,"Estimate!!Total:!!$40,000 to $59,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201903_007E,"Estimate!!Total:!!$150,000 to $199,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201903_006E,"Estimate!!Total:!!$100,000 to $149,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K200701PR_004E,Estimate!!Total:!!Moved from different municipio,Geographical Mobility in the Past Year in Puerto Rico
K200701PR_002E,Estimate!!Total:!!Same house 1 year ago,Geographical Mobility in the Past Year in Puerto Rico
K200701PR_006E,Estimate!!Total:!!Moved from elsewhere,Geographical Mobility in the Past Year in Puerto Rico
K200701PR_001E,Estimate!!Total:,Geographical Mobility in the Past Year in Puerto Rico
K200701PR_005E,Estimate!!Total:!!Moved from the United States,Geographical Mobility in the Past Year in Puerto Rico
K200701PR_003E,Estimate!!Total:!!Moved within same municipio,Geographical Mobility in the Past Year in Puerto Rico
K200701_003E,Estimate!!Total:!!Moved within same county,Geographical Mobility in the Past Year in the United States
K200701_004E,Estimate!!Total:!!Moved from different county within same state,Geographical Mobility in the Past Year in the United States
K200701_006E,Estimate!!Total:!!Moved from abroad,Geographical Mobility in the Past Year in the United States
K200701_002E,Estimate!!Total:!!Same house 1 year ago,Geographical Mobility in the Past Year in the United States
K200701_005E,Estimate!!Total:!!Moved from different state,Geographical Mobility in the Past Year in the United States
K200701_001E,Estimate!!Total:,Geographical Mobility in the Past Year in the United States
K202507_007E,Estimate!!Total:!!No cash rent,Gross Rent
K202507_003E,Estimate!!Total:!!With cash rent:!!Less than $500,Gross Rent
K202507_005E,"Estimate!!Total:!!With cash rent:!!$1,000 to $1,999",Gross Rent
K202507_002E,Estimate!!Total:!!With cash rent:,Gross Rent
K202507_004E,Estimate!!Total:!!With cash rent:!!$500 to $999,Gross Rent
K202507_001E,Estimate!!Total:,Gross Rent
K202507_006E,"Estimate!!Total:!!With cash rent:!!$2,000 or more",Gross Rent
K202601_001E,Estimate!!Total:,Group Quarters Population
K200301_002E,Estimate!!Total:!!Not Hispanic or Latino,Hispanic or Latino Origin
K200301_001E,Estimate!!Total:,Hispanic or Latino Origin
K200301_003E,Estimate!!Total:!!Hispanic or Latino,Hispanic or Latino Origin
K201901_001E,Estimate!!Total:,Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201901_005E,"Estimate!!Total:!!$60,000 to $99,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201901_008E,"Estimate!!Total:!!$200,000 or more",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201901_007E,"Estimate!!Total:!!$150,000 to $199,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201901_004E,"Estimate!!Total:!!$40,000 to $59,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201901_006E,"Estimate!!Total:!!$100,000 to $149,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201901_003E,"Estimate!!Total:!!$20,000 to $39,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201901_002E,"Estimate!!Total:!!Less than $20,000",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201601_004E,Estimate!!Total:!!Spanish:!!Limited English speaking household,Household Language
K201601_006E,Estimate!!Total:!!Other languages:,Household Language
K201601_003E,Estimate!!Total:!!Spanish:,Household Language
K201601_005E,Estimate!!Total:!!Spanish:!!Not a limited English speaking household,Household Language
K201601_007E,Estimate!!Total:!!Other languages:!!Limited English speaking household,Household Language
K201601_008E,Estimate!!Total:!!Other languages:!!Not a limited English speaking household,Household Language
K201601_001E,Estimate!!Total:,Household Language
K201601_002E,Estimate!!Total:!!English only,Household Language
K200901_007E,Estimate!!Total:!!Nonfamily households:,Household Type
K200901_009E,Estimate!!Total:!!Nonfamily households:!!Householder not living alone,Household Type
K200901_003E,Estimate!!Total:!!Family households:!!Married-couple family,Household Type
K200901_001E,Estimate!!Total:,Household Type
K200901_002E,Estimate!!Total:!!Family households:,Household Type
K200901_005E,"Estimate!!Total:!!Family households:!!Other family:!!Male householder, no spouse present",Household Type
K200901_008E,Estimate!!Total:!!Nonfamily households:!!Householder living alone,Household Type
K200901_004E,Estimate!!Total:!!Family households:!!Other family:,Household Type
K200901_006E,"Estimate!!Total:!!Family households:!!Other family:!!Female householder, no spouse present",Household Type
K201102_007E,Estimate!!Total:!!Households with no people 60 years and over:!!Nonfamily households,Households by Presence of People 60 Years and Over by Household Type
K201102_002E,Estimate!!Total:!!Households with one or more people 60 years and over:,Households by Presence of People 60 Years and Over by Household Type
K201102_006E,Estimate!!Total:!!Households with no people 60 years and over:!!Family households,Households by Presence of People 60 Years and Over by Household Type
K201102_003E,Estimate!!Total:!!Households with one or more people 60 years and over:!!Family households,Households by Presence of People 60 Years and Over by Household Type
K201102_001E,Estimate!!Total:,Households by Presence of People 60 Years and Over by Household Type
K201102_004E,Estimate!!Total:!!Households with one or more people 60 years and over:!!Nonfamily households,Households by Presence of People 60 Years and Over by Household Type
K201102_005E,Estimate!!Total:!!Households with no people 60 years and over:,Households by Presence of People 60 Years and Over by Household Type
K202502_002E,Estimate!!Total:!!Owner occupied,Housing Tenure
K202502_003E,Estimate!!Total:!!Renter occupied,Housing Tenure
K202502_001E,Estimate!!Total:,Housing Tenure
K202509_006E,"Estimate!!Total:!!$200,000 to $299,999",Housing Value
K202509_007E,"Estimate!!Total:!!$300,000 to $499,999",Housing Value
K202509_008E,"Estimate!!Total:!!$500,000 to $999,999",Housing Value
K202509_001E,Estimate!!Total:,Housing Value
K202509_002E,"Estimate!!Total:!!Less than $50,000",Housing Value
K202509_004E,"Estimate!!Total:!!$100,000 to $149,999",Housing Value
K202509_009E,"Estimate!!Total:!!$1,000,000 or more",Housing Value
K202509_005E,"Estimate!!Total:!!$150,000 to $199,999",Housing Value
K202509_003E,"Estimate!!Total:!!$50,000 to $99,999",Housing Value
K202403_008E,Estimate!!Total:!!Information,Industry for the Civilian Employed Population 16 Years and Over
K202403_007E,"Estimate!!Total:!!Transportation and warehousing, and utilities",Industry for the Civilian Employed Population 16 Years and Over
K202403_004E,Estimate!!Total:!!Manufacturing,Industry for the Civilian Employed Population 16 Years and Over
K202403_009E,"Estimate!!Total:!!Finance and insurance, and real estate and rental and leasing",Industry for the Civilian Employed Population 16 Years and Over
K202403_001E,Estimate!!Total:,Industry for the Civilian Employed Population 16 Years and Over
K202403_005E,Estimate!!Total:!!Wholesale trade,Industry for the Civilian Employed Population 16 Years and Over
K202403_002E,"Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining",Industry for the Civilian Employed Population 16 Years and Over
K202403_006E,Estimate!!Total:!!Retail trade,Industry for the Civilian Employed Population 16 Years and Over
K202403_003E,Estimate!!Total:!!Construction,Industry for the Civilian Employed Population 16 Years and Over
K202403_011E,"Estimate!!Total:!!Educational services, and health care and social assistance",Industry for the Civilian Employed Population 16 Years and Over
K202403_012E,"Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services",Industry for the Civilian Employed Population 16 Years and Over
K202403_010E,"Estimate!!Total:!!Professional, scientific, and management, and administrative and waste management services",Industry for the Civilian Employed Population 16 Years and Over
K202403_013E,"Estimate!!Total:!!Other services, except public administration",Industry for the Civilian Employed Population 16 Years and Over
K202403_014E,Estimate!!Total:!!Public administration,Industry for the Civilian Employed Population 16 Years and Over
K201001_002E,Estimate!!Total:!!Never married,Marital Status for the Population 15 Years and Over
K201001_003E,Estimate!!Total:!!Now married (except separated),Marital Status for the Population 15 Years and Over
K201001_004E,Estimate!!Total:!!Separated,Marital Status for the Population 15 Years and Over
K201001_005E,Estimate!!Total:!!Widowed,Marital Status for the Population 15 Years and Over
K201001_006E,Estimate!!Total:!!Divorced,Marital Status for the Population 15 Years and Over
K201001_001E,Estimate!!Total:,Marital Status for the Population 15 Years and Over
K200801_005E,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, walked, or other means",Means of Transportation to Work
K200801_006E,Estimate!!Total:!!Worked from home,Means of Transportation to Work
K200801_002E,"Estimate!!Total:!!Car, truck, or van - drove alone",Means of Transportation to Work
K200801_004E,Estimate!!Total:!!Public transportation (excluding taxicab),Means of Transportation to Work
K200801_003E,"Estimate!!Total:!!Car, truck, or van - carpooled",Means of Transportation to Work
K200801_001E,Estimate!!Total:,Means of Transportation to Work
K200103_001E,Estimate!!Median age --!!Total:,Median Age by Sex
K200103_002E,Estimate!!Median age --!!Male,Median Age by Sex
K200103_003E,Estimate!!Median age --!!Female,Median Age by Sex
K202002_001E,Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total (dollars):,Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
K202002_003E,"Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Male --!!Worked full-time, year-round in the past 12 months (dollars)",Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
K202002_004E,Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total (dollars),Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
K202002_002E,Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Male --!!Total (dollars),Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
K202002_005E,"Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Worked full-time, year-round in the past 12 months (dollars)",Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
K201904_001E,Estimate!!Median family income in the past 12 months (in 2022 inflation-adjusted dollars),Median Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K202511_001E,Estimate!!Median gross rent,Median Gross Rent (Dollars)
