,label,concept
K201902_001E,Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars),Median Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K201905_001E,Estimate!!Median nonfamily household income in the past 12 months (in 2022 inflation-adjusted dollars),Median Nonfamily Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
K202510_001E,Estimate!!Median value (dollars),Median Value (Dollars)
K202508_002E,Estimate!!Total:!!With a mortgage,Mortgage Status
K202508_003E,Estimate!!Total:!!Not mortgaged,Mortgage Status
K202508_001E,Estimate!!Total:,Mortgage Status
K202501_003E,Estimate!!Total:!!Vacant,Occupancy Status
K202501_001E,Estimate!!Total:,Occupancy Status
K202501_002E,Estimate!!Total:!!Occupied,Occupancy Status
K202401_001E,Estimate!!Total:,Occupation for the Civilian Employed Population 16 Years and Over
K202401_005E,"Estimate!!Total:!!Natural resources, construction, and maintenance occupations",Occupation for the Civilian Employed Population 16 Years and Over
K202401_006E,"Estimate!!Total:!!Production, transportation, and material moving occupations",Occupation for the Civilian Employed Population 16 Years and Over
K202401_002E,"Estimate!!Total:!!Management, business, science, and arts occupations",Occupation for the Civilian Employed Population 16 Years and Over
K202401_003E,Estimate!!Total:!!Service occupations,Occupation for the Civilian Employed Population 16 Years and Over
K202401_004E,Estimate!!Total:!!Sales and office occupations,Occupation for the Civilian Employed Population 16 Years and Over
K201101_002E,Estimate!!Total:!!In married-couple families,Own Children Under 18 Years by Family Type
K201101_005E,"Estimate!!Total:!!In other families:!!Female householder, no spouse present",Own Children Under 18 Years by Family Type
K201101_004E,"Estimate!!Total:!!In other families:!!Male householder, no spouse present",Own Children Under 18 Years by Family Type
K201101_001E,Estimate!!Total:,Own Children Under 18 Years by Family Type
K201101_003E,Estimate!!Total:!!In other families:,Own Children Under 18 Years by Family Type
K200503PR_005E,Estimate!!Total:!!Foreign born,Place of Birth in Puerto Rico
K200503PR_002E,Estimate!!Total:!!Born in Puerto Rico,Place of Birth in Puerto Rico
K200503PR_001E,Estimate!!Total:,Place of Birth in Puerto Rico
K200503PR_003E,Estimate!!Total:!!Born in the United States,Place of Birth in Puerto Rico
K200503PR_004E,"Estimate!!Total:!!Native, born elsewhere",Place of Birth in Puerto Rico
K200503_002E,Estimate!!Total:!!Native:,Place of Birth in the United States
K200503_004E,"Estimate!!Total:!!Native:!!Native, born in other state in the United States",Place of Birth in the United States
K200503_003E,"Estimate!!Total:!!Native:!!Native, born in state of residence",Place of Birth in the United States
K200503_006E,Estimate!!Total:!!Foreign born,Place of Birth in the United States
K200503_005E,"Estimate!!Total:!!Native:!!Native, born outside the United States",Place of Birth in the United States
K200503_001E,Estimate!!Total:,Place of Birth in the United States
K200102_004E,Estimate!!Total:!!In households:!!3 to 5 years,Population Under 18 Years by Age
K200102_007E,Estimate!!Total:!!In households:!!12 to 14 years,Population Under 18 Years by Age
K200102_005E,Estimate!!Total:!!In households:!!6 to 8 years,Population Under 18 Years by Age
K200102_001E,Estimate!!Total:,Population Under 18 Years by Age
K200102_002E,Estimate!!Total:!!In households:,Population Under 18 Years by Age
K200102_003E,Estimate!!Total:!!In households:!!Under 3 years,Population Under 18 Years by Age
K200102_006E,Estimate!!Total:!!In households:!!9 to 11 years,Population Under 18 Years by Age
K200102_008E,Estimate!!Total:!!In households:!!15 to 17 years,Population Under 18 Years by Age
K200102_009E,Estimate!!Total:!!In group quarters,Population Under 18 Years by Age
K200104_003E,Estimate!!Total:!!18 to 24 years,Population by Age
K200104_006E,Estimate!!Total:!!45 to 54 years,Population by Age
K200104_008E,Estimate!!Total:!!65 years and over,Population by Age
K200104_004E,Estimate!!Total:!!25 to 34 years,Population by Age
K200104_005E,Estimate!!Total:!!35 to 44 years,Population by Age
K200104_002E,Estimate!!Total:!!Under 18 years,Population by Age
K200104_001E,Estimate!!Total:,Population by Age
K200104_007E,Estimate!!Total:!!55 to 64 years,Population by Age
K200101_003E,Estimate!!Total:!!Female,Population by Sex
K200101_002E,Estimate!!Total:!!Male,Population by Sex
K200101_001E,Estimate!!Total:,Population by Sex
K201701_001E,Estimate!!Total:,Poverty Status in the Past 12 Months by Age
K201701_006E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Poverty Status in the Past 12 Months by Age
K201701_005E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!65 years and over,Poverty Status in the Past 12 Months by Age
K201701_004E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!18 to 64 years,Poverty Status in the Past 12 Months by Age
K201701_002E,Estimate!!Total:!!Income in the past 12 months below poverty level:,Poverty Status in the Past 12 Months by Age
K201701_007E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Under 18 years,Poverty Status in the Past 12 Months by Age
K201701_003E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Under 18 years,Poverty Status in the Past 12 Months by Age
K201701_009E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!65 years and over,Poverty Status in the Past 12 Months by Age
K201701_008E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 to 64 years,Poverty Status in the Past 12 Months by Age
K201703_010E,"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
K201703_011E,"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
K201703_008E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family,Poverty Status in the Past 12 Months of Families by Household Type
K201703_007E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Poverty Status in the Past 12 Months of Families by Household Type
K201703_001E,Estimate!!Total:,Poverty Status in the Past 12 Months of Families by Household Type
K201703_006E,"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
K201703_005E,"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
K201703_004E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:,Poverty Status in the Past 12 Months of Families by Household Type
K201703_003E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family,Poverty Status in the Past 12 Months of Families by Household Type
K201703_002E,Estimate!!Total:!!Income in the past 12 months below poverty level:,Poverty Status in the Past 12 Months of Families by Household Type
K201703_009E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:,Poverty Status in the Past 12 Months of Families by Household Type
K202801_003E,Estimate!!Total:!!Has a computer:!!With dial-up Internet subscription alone,Presence of a Computer and Type of Internet Subscription in Household
K202801_004E,Estimate!!Total:!!Has a computer:!!With a broadband Internet subscription,Presence of a Computer and Type of Internet Subscription in Household
K202801_002E,Estimate!!Total:!!Has a computer:,Presence of a Computer and Type of Internet Subscription in Household
K202801_005E,Estimate!!Total:!!Has a computer:!!Without an Internet subscription,Presence of a Computer and Type of Internet Subscription in Household
K202801_006E,Estimate!!Total:!!No computer,Presence of a Computer and Type of Internet Subscription in Household
K202801_001E,Estimate!!Total:,Presence of a Computer and Type of Internet Subscription in Household
K202702_003E,Estimate!!Total:!!No private health insurance,Private Health Insurance Status
K202702_001E,Estimate!!Total:,Private Health Insurance Status
K202702_002E,Estimate!!Total:!!With private health insurance,Private Health Insurance Status
K202703_001E,Estimate!!Total:,Public Health Insurance Status
K202703_003E,Estimate!!Total:!!No public coverage,Public Health Insurance Status
K202703_002E,Estimate!!Total:!!With public coverage,Public Health Insurance Status
K200201_004E,Estimate!!Total:!!American Indian and Alaska Native alone,Race
K200201_008E,Estimate!!Total:!!Two or More Races,Race
K200201_005E,Estimate!!Total:!!Asian alone,Race
K200201_007E,Estimate!!Total:!!Some Other Race alone,Race
K200201_006E,Estimate!!Total:!!Native Hawaiian and Other Pacific Islander alone,Race
K200201_001E,Estimate!!Total:,Race
K200201_002E,Estimate!!Total:!!White alone,Race
K200201_003E,Estimate!!Total:!!Black or African American alone,Race
K201702_002E,Estimate!!Total:!!Under .50,Ratio of Income to Poverty Level in the Past 12 Months
K201702_005E,Estimate!!Total:!!1.50 to 1.99,Ratio of Income to Poverty Level in the Past 12 Months
K201702_001E,Estimate!!Total:,Ratio of Income to Poverty Level in the Past 12 Months
K201702_006E,Estimate!!Total:!!2.00 and over,Ratio of Income to Poverty Level in the Past 12 Months
K201702_003E,Estimate!!Total:!!.50 to .99,Ratio of Income to Poverty Level in the Past 12 Months
K201702_004E,Estimate!!Total:!!1.00 to 1.49,Ratio of Income to Poverty Level in the Past 12 Months
K202201_002E,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
K202201_007E,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!No children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
K202201_006E,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!With children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
K202201_005E,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
K202201_001E,Estimate!!Total:,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
K202201_003E,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!With children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
K202201_004E,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!No children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
K201401_007E,Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9 to grade 12,School Enrollment by Level of School for the Population 3 Years and Over
K201401_005E,Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 1 to grade 4,School Enrollment by Level of School for the Population 3 Years and Over
K201401_001E,Estimate!!Total:,School Enrollment by Level of School for the Population 3 Years and Over
K201401_010E,Estimate!!Total:!!Not enrolled in school,School Enrollment by Level of School for the Population 3 Years and Over
K201401_004E,Estimate!!Total:!!Enrolled in school:!!Enrolled in kindergarten,School Enrollment by Level of School for the Population 3 Years and Over
K201401_008E,"Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years",School Enrollment by Level of School for the Population 3 Years and Over
K201401_003E,"Estimate!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool",School Enrollment by Level of School for the Population 3 Years and Over
K201401_002E,Estimate!!Total:!!Enrolled in school:,School Enrollment by Level of School for the Population 3 Years and Over
K201401_006E,Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 5 to grade 8,School Enrollment by Level of School for the Population 3 Years and Over
K201401_009E,Estimate!!Total:!!Enrolled in school:!!Graduate or professional school,School Enrollment by Level of School for the Population 3 Years and Over
K202102_002E,Estimate!!Total:!!Has no service-connected disability rating,Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over
K202102_003E,Estimate!!Total:!!Has a service-connected disability rating,Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over
K202102_001E,Estimate!!Total:,Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over
K202302_004E,"Estimate!!Total:!!Male:!!Worked in the past 12 months:!!Worked full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_002E,Estimate!!Total:!!Male:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_003E,Estimate!!Total:!!Male:!!Worked in the past 12 months:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_001E,Estimate!!Total:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_008E,Estimate!!Total:!!Female:!!Worked in the past 12 months:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_007E,Estimate!!Total:!!Female:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_010E,"Estimate!!Total:!!Female:!!Worked in the past 12 months:!!Worked less than full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_011E,Estimate!!Total:!!Female:!!Did not work in the past 12 months,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_009E,"Estimate!!Total:!!Female:!!Worked in the past 12 months:!!Worked full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_005E,"Estimate!!Total:!!Male:!!Worked in the past 12 months:!!Worked less than full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202302_006E,Estimate!!Total:!!Male:!!Did not work in the past 12 months,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
K202503_001E,Estimate!!Total:,Total Population in Occupied Housing Units by Tenure
K202503_003E,Estimate!!Total:!!Renter occupied,Total Population in Occupied Housing Units by Tenure
K202503_002E,Estimate!!Total:!!Owner occupied,Total Population in Occupied Housing Units by Tenure
K200802_001E,Estimate!!Total:,Travel Time to Work
K200802_005E,Estimate!!Total:!!60 minutes or more,Travel Time to Work
K200802_003E,Estimate!!Total:!!10 to 29 minutes,Travel Time to Work
K200802_002E,Estimate!!Total:!!Less than 10 minutes,Travel Time to Work
K200802_004E,Estimate!!Total:!!30 to 59 minutes,Travel Time to Work
K201803_003E,Estimate!!Total:!!With a disability:!!With a hearing difficulty,Types of Disabilities
K201803_008E,Estimate!!Total:!!With a disability:!!With an independent living difficulty,Types of Disabilities
K201803_004E,Estimate!!Total:!!With a disability:!!With a vision difficulty,Types of Disabilities
K201803_007E,Estimate!!Total:!!With a disability:!!With a self-care difficulty,Types of Disabilities
K201803_005E,Estimate!!Total:!!With a disability:!!With a cognitive difficulty,Types of Disabilities
K201803_001E,Estimate!!Total:,Types of Disabilities
K201803_006E,Estimate!!Total:!!With a disability:!!With an ambulatory difficulty,Types of Disabilities
K201803_009E,Estimate!!Total:!!No disability,Types of Disabilities
K201803_002E,Estimate!!Total:!!With a disability:,Types of Disabilities
K202504_003E,Estimate!!Total:!!2,Units in Structure
K202504_005E,Estimate!!Total:!!5 to 9,Units in Structure
K202504_004E,Estimate!!Total:!!3 or 4,Units in Structure
K202504_007E,"Estimate!!Total:!!Mobile home, boat, RV, van, etc.",Units in Structure
K202504_002E,"Estimate!!Total:!!1, detached and attached",Units in Structure
K202504_006E,Estimate!!Total:!!10 or more,Units in Structure
K202504_001E,Estimate!!Total:,Units in Structure
K209801_002E,Estimate!!Final number of housing unit interviews,Unweighted Housing Unit Sample
K209801_001E,Estimate!!Initial addresses selected,Unweighted Housing Unit Sample
K209803_001E,Estimate!!Final interviews (actual and synthetic),Unweighted Total Population Sample
K202101_006E,Estimate!!Total:!!Nonveteran,Veteran Status for the Civilian Population 18 Years and Over by Age
K202101_004E,Estimate!!Total:!!Veteran:!!35 to 64 years,Veteran Status for the Civilian Population 18 Years and Over by Age
K202101_003E,Estimate!!Total:!!Veteran:!!18 to 34 years,Veteran Status for the Civilian Population 18 Years and Over by Age
K202101_001E,Estimate!!Total:,Veteran Status for the Civilian Population 18 Years and Over by Age
K202101_002E,Estimate!!Total:!!Veteran:,Veteran Status for the Civilian Population 18 Years and Over by Age
K202101_005E,Estimate!!Total:!!Veteran:!!65 years and over,Veteran Status for the Civilian Population 18 Years and Over by Age
K201802_009E,Estimate!!Total:!!Did not work:!!With a disability,Work Experience by Disability Status
K201802_010E,Estimate!!Total:!!Did not work:!!No disability,Work Experience by Disability Status
K201802_002E,"Estimate!!Total:!!Worked full-time, year round:",Work Experience by Disability Status
K201802_008E,Estimate!!Total:!!Did not work:,Work Experience by Disability Status
K201802_004E,"Estimate!!Total:!!Worked full-time, year round:!!No disability",Work Experience by Disability Status
K201802_006E,"Estimate!!Total:!!Worked less than full-time, year round:!!With a disability",Work Experience by Disability Status
K201802_003E,"Estimate!!Total:!!Worked full-time, year round:!!With a disability",Work Experience by Disability Status
K201802_005E,"Estimate!!Total:!!Worked less than full-time, year round:",Work Experience by Disability Status
K201802_001E,Estimate!!Total:,Work Experience by Disability Status
K201802_007E,"Estimate!!Total:!!Worked less than full-time, year round:!!No disability",Work Experience by Disability Status
K202506_006E,Estimate!!Total:!!Moved in 1989 or earlier,Year Householder Moved Into Unit
K202506_004E,Estimate!!Total:!!Moved in 2000 to 2009,Year Householder Moved Into Unit
K202506_003E,Estimate!!Total:!!Moved in 2010 to 2019,Year Householder Moved Into Unit
K202506_002E,Estimate!!Total:!!Moved in 2020 or later,Year Householder Moved Into Unit
K202506_005E,Estimate!!Total:!!Moved in 1990 to 1999,Year Householder Moved Into Unit
K202506_001E,Estimate!!Total:,Year Householder Moved Into Unit
K202505_002E,Estimate!!Total:!!Built 2020 or later,Year Structure Built
K202505_007E,Estimate!!Total:!!Built 1939 or earlier,Year Structure Built
K202505_005E,Estimate!!Total:!!Built 1960 to 1979,Year Structure Built
K202505_003E,Estimate!!Total:!!Built 2000 to 2019,Year Structure Built
K202505_006E,Estimate!!Total:!!Built 1940 to 1959,Year Structure Built
K202505_004E,Estimate!!Total:!!Built 1980 to 1999,Year Structure Built
K202505_001E,Estimate!!Total:,Year Structure Built
SDELM,Geography,
CD,Geography,
NECTA,Geography,
CNECTA,Geography,
STATE,Geography,
PRINCITY,Geography,
SUMLEVEL,Summary Level code,
METDIV,Geography,
UA,Geography,
ANRC,Geography,
NATION,Geography,
COUNTY,Geography,
PLACE,Geography,
SDUNI,Geography,
DIVISION,Geography,
SDSEC,Geography,
AIANHH,Geography,
REGION,Geography,
CSA,Geography,
PUMA,Geography,
COUSUB,Geography,
CBSA,Geography,
NECTADIV,Geography,
GEOCOMP,GEO_ID Component,
